University Name,Category,Campuses,Established Since,Sector,Chartered By,City,Province,Recognized University,Distance Education,Campus_count
Abasyn University,General,Islamabad; Peshawar,,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,2
Abbottabad University of Science and Technology (AUST),General,Mian Campus,,Public,Government of Khyber Pakhtunkhwa,Abbottabad,Khyber Pakhtunkhwa,Yes,No,1
Abdul Wali Khan University,General,Mardan,,Public,Government of Khyber Pakhtunkhwa,Mardan,Khyber Pakhtunkhwa,Yes,No,1
Aga Khan University,General,Karachi,,Private,Government of Pakistan,Karachi,Sindh,Yes,No,1
"Air University, Islamabad",General,Mian Campus; Kamra; Kharian; Lahore; Multan,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,5
"Air War College Institute, Karachi",General,Mian Campus,,Public,Government of Pakistan,Karachi,Sindh,Yes,No,1
"Al-Ghazali University, Karachi",General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Al-Hamd Islamic University,General,Quetta,,Private,Government of Balochistan,Quetta,Balochistan,Yes,No,1
Ali Institute of Education,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
"Al-Karam International Institute, Bhera",General,Mian Campus,,Private,Government of Pakistan,Bhera,Punjab,Yes,No,1
"Al-Kawthar University, Karachi",General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Al-Khair University,General,Bhimber,,Private,Government of AJK,Bhimber,Azad Jammu & Kashmir,Yes,No,1
Allama Iqbal Open University,General,Abbottabad; Islamabad,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,Yes,2
"Aror University of Art, Architecture, Design and Heritage, Sukkur",Arts & Design,Mian Campus,,Public,Government of Sindh,Sukkur,Sindh,Yes,No,1
"Baba Guru Nanak University, Nankana Sahib",General,Mian Campus,,Public,Government of Punjab,Nankana Sahib,Punjab,Yes,No,1
Bacha Khan University,General,Charsada,,Public,Government of Khyber Pakhtunkhwa,Charsada,Khyber Pakhtunkhwa,Yes,No,1
"Bahauddin Zakariya University (BZU), Multan",General,Multan; Sahiwal,,Public,Government of Punjab,Multan,Punjab,Yes,No,2
Bahria University,General,Islamabad; Karachi; Lahore,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,3
Balochistan University of Engineering & Technology,General,Khuzdar,,Public,Government of Balochistan,Khuzdar,Balochistan,Yes,No,1
"Balochistan University of Information Technology, Engineering & Management Sciences (BUITEMS)",Engineering & Technology,Quetta,,Public,Government of Balochistan,Quetta,Balochistan,Yes,No,1
Baqai Medical University,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Beaconhouse National University,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
"Begum Nustrat Bhutto Women University, Sukkur",General,Mian Campus,,Public,Government of Sindh,Sukkur,Sindh,Yes,No,1
Benazir Bhutto Shaheed University Lyari,General,Karachi,,Public,Government of Sindh,Karachi,Sindh,Yes,No,1
"Benazir Bhutto Shaheed University of Technology & Skill Development, Khairpur Mirs",Engineering & Technology,Khairpur,,Public,Government of Sindh,Khairpur,Sindh,Yes,No,1
Brains Institute Peshawar,General,Peshawar,,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,1
Capital University of Science & Technology,General,Islamabad,,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
CECOS University of Information Technology & Emerging Sciences,General,Peshawar,,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,1
"Cholistan University of Veterinary and Animal Sciences, Bahawalpur",Agriculture & Veterinary,Bahawal Pur,,Public,Government of Punjab,Bahawal Pur,Punjab,Yes,No,1
City University of Science and Information Technology,General,Peshawar,,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,1
Commecs Institute of Business & Emerging Sciences,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"COMSATS University, Islamabad",General,Mian Campus; Abbottabad; Attock; Lahore; Sahiwal; Vehari,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,6
Dadabhoy Institute of Higher Education,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"Dar-ul-Madina International University, Islamabad",General,Mian Campus,,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
Dawood University of Engineering & Technology,Engineering & Technology,Karachi,,Public,Government of Pakistan,Karachi,Sindh,Yes,No,1
DHA Suffa University,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
DOW University of Health Sciences,General,Karachi,,Public,Government of Sindh,Karachi,Sindh,Yes,No,1
"Emaan Institute of Management & Sciences, Karachi",General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"Emerson University, Multan",General,Mian Campus,,Public,Government of Punjab,Multan,Punjab,Yes,No,1
"Faisalabad Medical University, Faisalabad",Medical,Mian Campus,,Public,Government of Punjab,Faisalabad,Punjab,Yes,No,1
"Fatima Jinnah Medical University, Lahore",Medical,Lahore,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
Fatima Jinnah Women University,General,Rawalpindi,,Public,Government of Punjab,Rawalpindi,Punjab,Yes,No,1
"Federal Urdu University of Arts, Sciences & Technology",General,Islamabad; Karachi,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,2
Forman Christian College,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
Foundation University,General,Islamabad,,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
Gambat Institute of Medical Sciences,General,Khairpur,,Public,Government of Sindh,Khairpur,Sindh,Yes,No,1
Gandhara University,General,Peshawar,,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,1
"Ghazi National Institute of Engineering and Sciences, Dera Ghazi Khan",General,Mian Campus,,Private,Government of Punjab,Dera Ghazi Khan,Punjab,Yes,No,1
Ghazi University,General,Dera Ghazi Khan,,Public,Government of Punjab,Dera Ghazi Khan,Punjab,Yes,No,1
Ghulam Ishaq Khan Institute of Engineering Sciences & Technology,General,Mian Campus; Swabi,,Private,Government of Khyber Pakhtunkhwa,Abbottabad,Khyber Pakhtunkhwa,Yes,No,2
GIFT University,General,Gujranwala,,Private,Government of Punjab,Gujranwala,Punjab,Yes,No,1
"Global Institute, Lahore",General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
Gomal University,General,Dera Ismail Khan,,Public,Government of Khyber Pakhtunkhwa,Dera Ismail Khan,Khyber Pakhtunkhwa,Yes,No,1
"Government College for Women University, Faisalabad",General,Faisalabad,,Public,Government of Pakistan,Faisalabad,Punjab,Yes,No,1
"Government College for Women University, Sialkot",General,Sialkot,,Public,Government of Punjab,Sialkot,Punjab,Yes,No,1
"Government College University, Faisalabad",General,Faisalabad,,Public,Government of Punjab,Faisalabad,Punjab,Yes,No,1
"Government College University, Hyderabad",General,Mian Campus,,Public,Government of Sindh,Hyderabad,Sindh,Yes,No,1
"Government College University, Lahore",General,Lahore,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
Government Sadiq College Women University,General,Bahawal Pur,,Public,Government of Punjab,Bahawal Pur,Punjab,Yes,No,1
Greenwich University,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Habib University,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Hajvery University,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
Hamdard University,General,Islamabad; Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,2
"Hands Institute of Development Studies, Karachi",General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Hazara University,General,Mian Campus; Mansehra,,Public,Government of Khyber Pakhtunkhwa,Mansehra,Khyber Pakhtunkhwa,Yes,No,2
"Health Services Academy (HSA), Islamabad",General,Mian Campus,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
HITEC University,General,Rawalpindi,,Private,Government of Punjab,Rawalpindi,Punjab,Yes,No,1
Hyderabad Institute for Technology & Management Sciences,General,Mian Campus,,Public,Government of Pakistan,Hyderabad,Sindh,Yes,No,1
"Ibadat International University, Islamabad",General,Mian Campus,,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
"Ibn-e-Sina University, Mirpurkhas",General,Mian Campus,,Private,Government of Sindh,Mirpur Khas,Sindh,Yes,No,1
ILMA University,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Imperial College of Business Studies,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
Indus University,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Indus Valley School of Art & Architecture,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Information Technology University of the Punjab,Engineering & Technology,Lahore,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
Institute for Art and Culture,Arts & Design,Mian Campus,,Private,Government of Pakistan,Lahore,Punjab,Yes,No,1
Institute of Business Administration,General,Karachi,,Public,Government of Sindh,Karachi,Sindh,Yes,No,1
Institute of Business Managementhttp://www.iobm.edu.pk,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Institute of Management Sciences,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
Institute of Management Sciences (2),General,Peshawar,,Public,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,1
Institute of Southern Punjab,General,Multan,,Private,Government of Punjab,Multan,Punjab,Yes,No,1
Institute of Space Technology,General,Islamabad,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
"International Institute of Science, Arts and Technology, Gujranwala",General,Mian Campus,,Private,Government of Pakistan,Gujranwala,Punjab,Yes,No,1
International Islamic University,General,Islamabad,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
Iqra National University,General,Mian Campus; Peshawar,,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,2
Iqra University,General,Islamabad; Karachi; Quetta,,Private,Government of Sindh,Karachi,Sindh,Yes,No,3
Islamia College Peshawar,General,Peshawar,,Public,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,1
Islamia University Bahawalpur,General,Bahawal Pur; Rahim Yar Khan,,Public,Government of Punjab,Bahawal Pur,Punjab,Yes,No,2
Isra University,General,Hyderabad; Islamabad; Karachi,,Private,Government of Sindh,Hyderabad,Sindh,Yes,No,3
Jinnah Sindh Medical University,General,Karachi,,Public,Government of Pakistan,Karachi,Sindh,Yes,No,1
Jinnah University for Women,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Karachi Institute of Economics & Technology,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"Karachi Institute of Technology and Entrepreneurship (KITE), Karachi",General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Karachi School of Business and Leadership,General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Karakurum International University,General,Mian Campus; Diamir; Ghizer,,Public,Government of Pakistan,Gilgit,Gilgit Baltistan,Yes,No,3
KASB Institute of Technology,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"Khawaja Freed University of Engineering & Information Technology, Rahim Yar Khan",Engineering & Technology,Mian Campus,,Public,Government of Punjab,Rahim Yar Khan,Punjab,Yes,No,1
Khushal Khan Khattak University,General,Karak,,Public,Government of Khyber Pakhtunkhwa,Karak,Khyber Pakhtunkhwa,Yes,No,1
Khyber Medical University,General,Mian Campus; Peshawar,,Public,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,2
Khyber Pakhtunkhwa Agricultural University,General,Mian Campus; Peshawar,,Public,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,2
King Edward Medical University,General,Lahore,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
Kinnaird College for Women,General,Lahore,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
Kohat University of Science and Technology,General,Mian Campus; Kohat,,Public,Government of Khyber Pakhtunkhwa,Kohat,Khyber Pakhtunkhwa,Yes,No,2
"Kohsar University, Murree",General,Mian Campus,,Public,Government of Punjab,Rawalpindi,Punjab,Yes,No,1
Lahore College for Women University,General,Lahore,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
Lahore Garrison University,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
"Lahore Institute of Science & Technology, Lahore",General,Mian Campus,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
Lahore Leads University,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
Lahore School of Economics,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
"Lahore University of Biological and Applied Sciences,Lahore",General,Mian Campus,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
Lahore University of Management Sciences,General,Lahore,,Private,Government of Pakistan,Lahore,Punjab,Yes,No,1
"Lasbela University of Agriculture, Water & Marine Sciences",General,Lasbella,,Public,Government of Balochistan,Lasbella,Balochistan,Yes,No,1
Liaquat University of Medical & Health Sciences,General,Jamshoro,,Public,Government of Sindh,Jamshoro,Sindh,Yes,No,1
"Malir University of Science & Technology, Karachi",General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Mehran University of Engineering & Technology,General,Khairpur,,Public,Government of Sindh,Khairpur,Sindh,Yes,No,1
Metropolitan University Karachi,General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"Millennium Institute of Technology and Entrepreneurship, Karachi",General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Minhaj University,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
Mir Chakar Khan Rind University,General,Mian Campus,,Public,Government of Balochistan,Sibi,Balochistan,Yes,No,1
Mir Chakar Khan Rind University of Technology,Engineering & Technology,Mian Campus,,Public,Government of Punjab,Dera Ghazi Khan,Punjab,Yes,No,1
Mirpur University of Science & Technology,General,Mirpur,,Public,Government of AJK,Mirpur,Azad Jammu & Kashmir,Yes,No,1
Mohi-ud-Din Islamic University,General,Nerian Sharif,,Private,Government of AJK,Nerian Sharif,Azad Jammu & Kashmir,Yes,No,1
Muhammad Ali Jinnah University,General,Karachi; Lahore; Quetta,,Private,Government of Sindh,Karachi,Sindh,Yes,No,3
Muhammad Nawaz Shareef University of Agriculture,Agriculture & Veterinary,Mian Campus,,Public,Government of Punjab,Multan,Punjab,Yes,No,1
Muhammad Nawaz Sharif University of  Engineering & Technology,General,Multan,,Public,Government of Punjab,Multan,Punjab,Yes,No,1
"Multan University of Science and Technology, Multan",General,Mian Campus,,Private,Government of Punjab,Multan,Punjab,Yes,No,1
"MY University, Islamabad",General,Mian Campus,,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
"Namal University, Mianwali",Engineering & Technology,Mian Campus,,Private,Government of Punjab,Mianwali,Punjab,Yes,No,1
National College of Arts,Arts & Design,Lahore; Rawalpindi,,Public,Government of Punjab,Lahore,Punjab,Yes,No,2
National College of Business Administration & Economics,General,Mian Campus; Bahawal Pur; Multan; Rahim Yar Khan,,Private,Government of Punjab,Lahore,Punjab,Yes,No,4
National Defense University,General,Islamabad,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
"National Skills University, Islamabad",Engineering & Technology,Islamabad,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
