University Name,Category,Campuses,Established Since,Sector,Chartered By,City,Province,Recognized University,Distance Education,Campus_count
National Textile University,General,Mian Campus; Karachi,,Public,Government of Pakistan,Faisalabad,Punjab,Yes,No,2
"National University of Computer & Emerging Sciences, Islamabad",General,Mian Campus; Chiniot; Karachi; Lahore; Peshawar,,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,5
National University of Medical Sciences (NUMS),Medical,Rawalpindi,,Public,Government of Pakistan,Rawalpindi,Punjab,Yes,No,1
National University of Modern Languages,General,Mian Campus; Faisalabad; Hyderabad; Karachi; Lahore; Multan; Peshawar; Quetta; Rawalpindi,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,9
National University of Pakistan,General,Mian Campus,,Public,Government of Pakistan,Rawalpindi,Punjab,Yes,No,1
National University of Sciences & Technology,General,Islamabad,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
"National University of Technology (NUTECH), Islamabad",Engineering & Technology,Mian Campus,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
Nazeer Hussain University,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
NED University of Engineering & Technology,General,Karachi,,Public,Government of Sindh,Karachi,Sindh,Yes,No,1
Newport Institute of Communications & Economics,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
NFC Institute of Engineering & Technology,Engineering & Technology,Mian Campus,,Public,Government of Punjab,Multan,Punjab,Yes,No,1
"Nishtar Medical University, Multan",Medical,Multan,,Public,Government of Punjab,Multan,Punjab,Yes,No,1
"Northern University, Nowshera",General,Mian Campus,,Private,Government of Khyber Pakhtunkhwa,Nowshehra,Khyber Pakhtunkhwa,Yes,No,1
Nur International University,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
"Pak-Austria Fachhochschule Institute of Applied Sciences and Technology, Haripur",General,Mian Campus,,Public,Government of Khyber Pakhtunkhwa,Haripur,Khyber Pakhtunkhwa,Yes,No,1
"Pakistan Global Institute, Rawat",General,Mian Campus,,Private,Government of Pakistan,Rawat,Punjab,Yes,No,1
Pakistan Institute of Development Economics (PIDE),General,Islamabad,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
Pakistan Institute of Engineering & Applied Sciences,Engineering & Technology,Mian Campus; Islamabad,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,2
Pakistan Institute of Fashion & Design,Arts & Design,Lahore,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
Pakistan Military Academy,General,Abbottabad,,Public,Government of Pakistan,Abbottabad,Khyber Pakhtunkhwa,Yes,No,1
Pakistan Naval Academy,General,Karachi,,Public,Government of Sindh,Karachi,Sindh,Yes,No,1
Peoples University of Medical & Health Sciences for Women,General,Nawabshah,,Public,Government of Sindh,Nawabshah,Sindh,Yes,No,1
Pir Mehr Ali Shah Arid Agriculture University,General,Rawalpindi,,Public,Government of Punjab,Rawalpindi,Punjab,Yes,No,1
"Preston Institute of Management, Science & Technology",General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"Preston University, Karachi",General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"Preston University, Kohat",General,Mian Campus; Islamabad,,Private,Government of Khyber Pakhtunkhwa,Kohat,Khyber Pakhtunkhwa,Yes,No,2
"Punjab Tianjin University of Technology, Lahore",Engineering & Technology,Lahore,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
"Punjab University of Technology, Rasul-Mandi Bahauddin",Engineering & Technology,Mian Campus,,Public,Government of Punjab,Mandi Bahauddin,Punjab,Yes,No,1
Qarshi University,General,Mian Campus; Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,2
"Quaid-e-Awam University of Engineering, Sciences & Technology",General,Larkana; Nawabshah,,Public,Government of Sindh,Nawabshah,Sindh,Yes,No,2
Quaid-i-Azam University,General,Islamabad,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
Qurtaba University of Science & Information Technology,General,Dera Ismail Khan; Peshawar,,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,2
"Rashid Latif Khan University, Lahore",General,Mian Campus,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
Rawalpindi Medical University,Medical,Mian Campus,,Public,Government of Punjab,Rawalpindi,Punjab,Yes,No,1
"Rawalpindi Women University, Rawalpindi",General,Mian Campus,,Public,Government of Punjab,Rawalpindi,Punjab,Yes,No,1
Riphah International University,General,Faisalabad; Islamabad; Lahore,,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,3
Saifee Burhani University,General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"Salim Habib University (Former Barret Hodgson University), Karachi",General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Sardar Bahadur Khan Women University,General,Quetta,,Public,Government of Balochistan,Quetta,Balochistan,Yes,No,1
Sarhad University of Science & Information Technology,General,Abbottabad; Bannu; Dera Ismail Khan; Haripur; Hyderabad; Islamabad; Kohat; Mansehra; Mardan; Swabi; Swat,,Private,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,11
Shah Abdul Latif University,General,Khairpur,,Public,Government of Sindh,Khairpur,Sindh,Yes,No,1
"Shaheed Allah Buksh Soomro University of Arts, Design and Heritages, Jamshoro",Arts & Design,Mian Campus,,Public,Government of Sindh,Jamshoro,Sindh,Yes,No,1
Shaheed Benazir Bhutto City University,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Shaheed Benazir Bhutto Dewan University,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Shaheed Benazir Bhutto University,General,Upper Dir,,Public,Government of Khyber Pakhtunkhwa,Upper Dir,Khyber Pakhtunkhwa,Yes,No,1
Shaheed Benazir Bhutto University of Veterinary & Animal Sciences,General,Nawabshah,,Public,Government of Sindh,Nawabshah,Sindh,Yes,No,1
"Shaheed Benazir Bhutto University, Shaheed Benazirabad",General,Nawabshah,,Public,Government of Sindh,Nawabshah,Sindh,Yes,No,1
Shaheed Benazir Bhutto Women University,General,Peshawar,,Public,Government of Pakistan,Peshawar,Khyber Pakhtunkhwa,Yes,No,1
Shaheed Mohtarma Benazir Bhutto Medical University,General,Larkana,,Public,Government of Sindh,Larkana,Sindh,Yes,No,1
"Shaheed Zulfikar Ali Bhutto Institute of Science & Technology  University, Karachi",General,Mian Campus; Hyderabad; Islamabad; Larkana,,Private,Government of Sindh,Karachi,Sindh,Yes,No,4
Shaheed Zulfiqar Ali Bhutto Medical University,Medical,Islamabad,,Public,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
Shaheed Zulfiqar Ali Bhutto University of Law,General,Karachi,,Public,Government of Sindh,Karachi,Sindh,Yes,No,1
Shifa Tameer-e-Millat University,General,Islamabad,,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
"Shuhada-e-Army Public School University of Technology, Nowshera",Engineering & Technology,Nowshehra,,Public,Government of Khyber Pakhtunkhwa,Nowshehra,Khyber Pakhtunkhwa,Yes,No,1
"Sindh Agriculture University, Tandojam",General,Hyderabad,,Public,Government of Sindh,Hyderabad,Sindh,Yes,No,1
Sindh Institute of Management & Technology,General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Sindh Institute of Medical Sciences,General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Sindh Madresatul Islam University,General,Karachi,,Public,Government of Sindh,Karachi,Sindh,Yes,No,1
"Sir Syed (CASE) Institute of Technology, Islamabad",General,Mian Campus,,Private,Government of Pakistan,Islamabad,Islamabad Capital Territory,Yes,No,1
Sir Syed University of Engineering & Technology,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"Sohail University, Karachi",General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
Sukkur Institute of Business Administration,General,Sukkur,,Public,Government of Sindh,Sukkur,Sindh,Yes,No,1
Textile Institute of Pakistan,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
"Thal University, Bhakkar",General,Mian Campus,,Public,Government of Punjab,Bhakkar,Punjab,Yes,No,1
The Azad Jammu & Kashmir University of Bhimber,General,Mian Campus,,Public,Government of AJK,Bhimber,Azad Jammu & Kashmir,Yes,No,1
"The Bolan University of Medical and Health Sciences, Quetta",Medical,Quetta,,Public,Government of Balochistan,Quetta,Balochistan,Yes,No,1
"The Grand Asian University, Sialkot",General,Mian Campus,,Private,Government of Punjab,Sialkot,Punjab,Yes,No,1
"The Green International University, Lahore",General,Mian Campus,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
"The Shaikh Ayaz University, Shikarpur Sindh",General,Mian Campus,,Public,Government of Sindh,Shikarpur,Sindh,Yes,No,1
"The Sindh Institute of Physical Medicine and Rehabilitation, Karachi",General,Main campus,2007.0,Public,Government of Sindh,Karachi,Sindh,Yes,No,1
"The Superior University, Lahore",General,Mian Campus,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
The University of Agriculture,General,Mian Campus,,Public,Government of Khyber Pakhtunkhwa,Dera Ismail Khan,Khyber Pakhtunkhwa,Yes,No,1
"The University of Agriculture, Swat",Agriculture & Veterinary,Mian Campus,,Public,Government of Khyber Pakhtunkhwa,Swat,Khyber Pakhtunkhwa,Yes,No,1
The University of Faisalabad,General,Faisalabad,,Private,Government of Punjab,Faisalabad,Punjab,Yes,No,1
The Women University,General,Multan,,Public,Government of Pakistan,Multan,Punjab,Yes,No,1
"Times Institute, Multan",General,Mian Campus,,Private,Government of Punjab,Multan,Punjab,Yes,No,1
"UIT University, Karachi",General,Mian Campus,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
University of Agriculture,General,Faisalabad,,Public,Government of Punjab,Faisalabad,Punjab,Yes,No,1
University of Art and Culture,Arts & Design,Mian Campus,,Private,Government of Sindh,Jamshoro,Sindh,Yes,No,1
University of Azad Jammu & Kashmir,General,Muzaffarabad,,Public,Government of AJK,Muzaffarabad,Azad Jammu & Kashmir,Yes,No,1
University of Balochistan,General,Mian Campus; Kharan,,Public,Government of Balochistan,Quetta,Balochistan,Yes,No,2
"University of Baltistan, Skardu",General,Mian Campus,,Public,Government of Pakistan,Skardu,Gilgit Baltistan,Yes,No,1
University of Buner,General,Bunair,,Public,Government of Khyber Pakhtunkhwa,Bunair,Khyber Pakhtunkhwa,Yes,No,1
University of Central Punjab,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
"University of Chakwal, Chakwal",General,Mian Campus,,Public,Government of Punjab,Chakwal,Punjab,Yes,No,1
"University of Chenab, Gujrat",General,Mian Campus; Gujrat,,Private,Government of Punjab,Gujrat,Punjab,Yes,No,2
"University of Child Health Sciences, Lahore",Medical,Mian Campus,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
University of Chitral,General,Chitral,,Public,Government of Khyber Pakhtunkhwa,Chitral,Khyber Pakhtunkhwa,Yes,No,1
University of Education,General,Faisalabad; Lahore; Multan; Vehari,,Public,Government of Punjab,Lahore,Punjab,Yes,No,4
"University of Engineering & Applied Sciences, Swat",Engineering & Technology,Mian Campus; Swat,,Public,Government of Khyber Pakhtunkhwa,Swat,Khyber Pakhtunkhwa,Yes,No,2
University of Engineering & Technology,General,Peshawar,,Public,Government of Pakistan,Peshawar,Khyber Pakhtunkhwa,Yes,No,1
University of Engineering & Technology (2),Engineering & Technology,Mian Campus; Faisalabad; Narowal,,Public,Government of Punjab,Lahore,Punjab,Yes,No,3
"University of Engineering & Technology (UET), Mardan",Engineering & Technology,Mardan,,Public,Government of Khyber Pakhtunkhwa,Mardan,Khyber Pakhtunkhwa,Yes,No,1
"University of Engineering & Technology, Taxila",General,Chakwal,,Public,Government of Punjab,Rawalpindi,Punjab,Yes,No,1
University of FATA,General,Mian Campus,,Public,Government of Khyber Pakhtunkhwa,Kohat,Khyber Pakhtunkhwa,Yes,No,1
University of Gujrat,General,Gujrat,,Public,Government of Pakistan,Gujrat,Punjab,Yes,No,1
University of Gwadar,General,Mian Campus,,Public,Government of Balochistan,Gawadar,Balochistan,Yes,No,1
University of Haripur,General,Haripur,,Public,Government of Khyber Pakhtunkhwa,Haripur,Khyber Pakhtunkhwa,Yes,No,1
University of Health Sciences,General,Lahore,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
"University of Home Economics, Lahore",General,Mian Campus,,Public,Government of Punjab,Lahore,Punjab,Yes,No,1
University of Jhang,General,Mian Campus,,Public,Government of Punjab,Jhang,Punjab,Yes,No,1
University of Karachi,General,Karachi,,Public,Government of Sindh,Karachi,Sindh,Yes,No,1
University of Kotli,General,Mian Campus,,Public,Government of AJK,Kotli,Azad Jammu & Kashmir,Yes,No,1
University of Lahore,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
University of Lakki Marwat,General,Mian Campus,,Public,Government of Khyber Pakhtunkhwa,Lakki Marwat,Khyber Pakhtunkhwa,Yes,No,1
University of Layyah,General,Mian Campus,,Public,Government of Punjab,Layyah,Punjab,Yes,No,1
University of Loralai,General,Loralai,,Public,Government of Balochistan,Loralai,Balochistan,Yes,No,1
"University of Makran, Panjgur",General,Mian Campus,,Public,Government of Balochistan,Punjgur,Balochistan,Yes,No,1
University of Malakand,General,Malakand,,Public,Government of Khyber Pakhtunkhwa,Malakand,Khyber Pakhtunkhwa,Yes,No,1
University of Management & Technology,General,Lahore; Sialkot,,Private,Government of Punjab,Lahore,Punjab,Yes,No,2
University of Mianwali,General,Mian Campus,,Public,Government of Punjab,Mianwali,Punjab,Yes,No,1
University of Modern Sciences,General,Mian Campus,,Private,Government of Sindh,Tando Muhammad  Khan,Sindh,Yes,No,1
University of Narowal,General,Mian Campus,,Public,Government of Punjab,Narowal,Punjab,Yes,No,1
University of Okara,General,Okara,,Public,Government of Punjab,Okara,Punjab,Yes,No,1
University of Peshawar,General,Mian Campus; Peshawar,,Public,Government of Khyber Pakhtunkhwa,Peshawar,Khyber Pakhtunkhwa,Yes,No,2
University of Poonch,General,Poonch,,Public,Government of AJK,Poonch,Azad Jammu & Kashmir,Yes,No,1
University of Sahiwal,General,Sahiwal,,Public,Government of Punjab,Sahiwal,Punjab,Yes,No,1
University of Sargodha,General,Sargodha,,Public,Government of Punjab,Sargodha,Punjab,Yes,No,1
University of Science & Technology,General,Bannu,,Public,Government of Pakistan,Bannu,Khyber Pakhtunkhwa,Yes,No,1
"University of Sialkot, Sialkot",General,Sialkot,,Private,Government of Punjab,Sialkot,Punjab,Yes,No,1
University of Sindh,General,Mirpur Khas,,Public,Government of Sindh,Mirpur Khas,Sindh,Yes,No,1
University of South Asia,General,Lahore,,Private,Government of Punjab,Lahore,Punjab,Yes,No,1
"University of Sufism and Modern Sciences, Bhitshah Sindh",General,Mian Campus,,Public,Government of Sindh,Bhit Shah,Sindh,Yes,No,1
University of Swabi,General,Swabi,,Public,Government of Pakistan,Swabi,Khyber Pakhtunkhwa,Yes,No,1
University of Swat,General,Swat,,Public,Government of Khyber Pakhtunkhwa,Swat,Khyber Pakhtunkhwa,Yes,No,1
University of the Punjab,General,Gujranwala; Jhelum,,Public,Government of Punjab,Lahore,Punjab,Yes,No,2
University of Turbat,General,Turbat,,Public,Government of Balochistan,Turbat,Balochistan,Yes,No,1
University of Veterinary & Animal Sciences,General,Jhang; Lahore,,Public,Government of Punjab,Lahore,Punjab,Yes,No,2
University of Wah,General,Rawalpindi,,Private,Government of Punjab,Rawalpindi,Punjab,Yes,No,1
Virtual University of Pakistan,General,Badin; Ghotki; Hyderabad; Jhelum; Kachhi; Lahore; Muzaffargarh; Peshawar; Pishin,,Public,Government of Pakistan,Lahore,Punjab,Yes,No,9
Women University Mardan,General,Mardan,,Public,Government of Khyber Pakhtunkhwa,Mardan,Khyber Pakhtunkhwa,Yes,No,1
Women University of Azad Jammu & Kashmir,General,Bagh,,Public,Government of AJK,Bagh,Azad Jammu & Kashmir,Yes,No,1
"Women University, Swabi",General,Mian Campus,,Public,Government of Khyber Pakhtunkhwa,Swabi,Khyber Pakhtunkhwa,Yes,No,1
Zia-ud-Din University,General,Karachi,,Private,Government of Sindh,Karachi,Sindh,Yes,No,1
